"feature","p_value","odds_ratio","prop_Group_A","prop_Group_B","abs_diff","padj","enriched_in"
"GO:0035196",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0035197",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0035198",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0035250",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0035591",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0035615",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0035672",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0035673",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0035810",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0035814",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0035815",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0035825",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0035872",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0036002",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0036251",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0036378",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0038066",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0038181",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0038183",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0040021",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0040035",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0042043",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0042362",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0042368",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0042596",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0042686",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0042718",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0042887",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0043031",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0043046",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0043124",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0043218",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0043220",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0043268",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0043331",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0043489",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0043537",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0043648",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0043981",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0043982",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0044042",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0044107",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0044108",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0044264",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0044409",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0044550",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0044728",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0045069",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0045070",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0045169",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0045175",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0045186",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0045200",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0045217",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0045294",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0045433",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0045586",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0045588",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0045638",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0045669",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0045670",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0045815",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0045842",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0045947",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0045992",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0046037",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0046320",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0046332",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0046456",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0046625",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0046643",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0046645",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0046710",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0046839",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0046856",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0046940",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0048008",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0048015",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0048017",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0048027",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0048065",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0048070",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0048079",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0048082",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0048199",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0048207",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0048208",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0048255",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0048260",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0048261",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0048278",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0048302",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0048304",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0048316",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0048521",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0048539",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0048548",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0048550",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0048682",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0048704",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0048708",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0048857",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0050145",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0050673",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0050686",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0051004",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0051006",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0051287",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0051378",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0051660",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0051806",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0051828",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0051890",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0051892",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0051899",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0051954",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0051985",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0052629",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0052744",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0052866",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0055012",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0055044",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0055072",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0055094",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0060059",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0060297",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0060304",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0060331",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0060336",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0060351",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0060416",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0060417",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0060444",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0060525",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0060603",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0060612",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0060687",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0060706",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0060850",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0060911",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0060964",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0060969",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0060976",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0061053",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0061154",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0061392",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0061393",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0061404",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0061416",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0061462",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0061726",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0061783",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0062033",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0070423",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0070643",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0070828",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0070830",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0070864",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0070918",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0070922",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0071071",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0071073",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0071359",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0071404",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0071475",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0071479",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0071897",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0072325",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0072327",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0072599",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0090045",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0090107",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0090108",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
"GO:0090182",0.00156879633332308,0,0.277777777777778,0,0.277777777777778,0.00817109526148285,"Group_A"
